0.0505731625084289,0.0606212424849699,0.124124124124124,0.125,0.0192307692307692,0.0340909090909091,0.0472027972027972
0.204315576534053,0.0140280561122244,0.0772022022022022,0.015625,0.0192307692307692,0.0284090909090909,0.0620629370629371
0.534726904922454,0.0293086172344689,0.0772022022022022,0,0.0192307692307692,0.00568181818181818,0.0122377622377622
0.0289952798381659,0.123246492985972,0.249249249249249,0.25,0.0961538461538462,0.0454545454545455,0.0760489510489511
0.190829399865138,0.0100200400801603,0.186686686686687,0.0234375,0.0192307692307692,0.136363636363636,0.0410839160839161
0.0222521915037087,0.0606212424849699,0.124124124124124,0.03125,0.0576923076923077,0.0340909090909091,0.0340909090909091
0.0222521915037087,0.123246492985972,0.249249249249249,0.25,0.0961538461538462,0.0568181818181818,0.0917832167832168
0.140256237356709,0.0606212424849699,0.0615615615615616,0.03125,0.0576923076923077,0.0340909090909091,0.0244755244755245
0.0849629130141605,0.0293086172344689,0.0302802802802803,0,0.0961538461538462,0.0909090909090909,0.0218531468531469
0.00606877950101146,0.248496993987976,0.249249249249249,0,0.153846153846154,0.0909090909090909,0.156468531468531
0.0222521915037087,0.0800350701402806,0.162912912912913,0.1171875,0.230769230769231,0.136363636363636,0.0498251748251748
0.0964261631827377,0.0140280561122244,0.0302802802802803,0.0078125,0.0576923076923077,0.0454545454545455,0.0227272727272727
0.0829399865138233,0.0606212424849699,0.0615615615615616,0.03125,0.0192307692307692,0.113636363636364,0.0253496503496503
